id,choice_prediction
199786,1
199789,1
199790,1
199804,1
199823,1
199824,1
199826,0
199828,1
199830,1
199837,1
199839,1
199840,1
199843,2
199845,1
199848,1
199865,1
199869,2
199872,1
199874,1
199875,1
199876,1
199877,2
199881,1
199885,1
199891,1
199893,1
199897,1
199902,1
199903,1
199909,1
199912,1
199917,1
199924,0
199925,1
199930,1
199932,0
199934,1
199942,1
199946,1
199949,1
199955,1
199961,1
199963,1
199965,1
199968,1
199975,1
199977,1
199978,1
199984,1
199985,2
199987,1
199994,1
200001,1
200010,1
200019,1
200022,2
200024,1
200028,1
200029,1
200032,1
200041,1
200042,1
200046,1
200047,1
200051,1
200054,1
200055,1
200056,1
200062,1
200063,1
200064,1
200065,1
200069,1
200075,1
200076,1
200093,1
200101,1
200103,1
200107,1
200110,1
200111,1
200115,1
200123,1
200131,1
200142,1
200143,2
200157,2
200167,1
200169,1
200171,1
200172,2
200173,2
200174,2
200178,2
200182,1
200183,1
200188,1
200191,2
200192,1
200194,1
200195,1
200216,2
200224,0
200234,0
200246,1
200256,0
200257,1
200258,1
200263,1
200264,1
200269,1
200273,1
200275,1
200279,1
200280,1
200282,0
200283,0
200284,1
200288,1
200289,1
200291,1
200293,1
200295,1
200305,1
200306,1
200309,1
200314,1
200316,2
200320,1
200321,1
200323,2
200324,1
200325,1
200326,2
200327,1
200329,1
200331,1
200333,1
200334,2
200335,1
200337,1
200345,1
200347,1
200348,1
200349,1
200352,1
200361,1
200363,1
200367,1
200377,1
200379,1
200380,1
200386,1
200389,1
200397,1
200400,1
200406,1
200407,1
200412,1
200416,1
200419,2
200433,2
200440,1
200441,0
200442,2
200445,1
200450,2
200453,1
200457,2
200460,1
200463,1
200466,1
200467,2
200468,1
200471,1
200482,1
200488,0
200490,1
200493,1
200497,2
200501,1
200502,1
200505,1
200506,1
200507,1
200514,0
200524,1
200528,2
200531,2
200536,1
200538,1
200545,2
200546,1
200556,2
200559,1
200569,1
200577,1
200578,1
200580,1
200581,1
200583,1
200585,1
200587,1
200589,1
200595,1
200596,1
200601,1
200606,1
200613,1
200620,1
200624,1
200630,1
200631,1
200633,1
200635,1
200639,1
200660,1
200671,1
200676,1
200677,1
200683,1
200686,1
200688,1
200689,1
200691,1
200695,1
200697,1
200701,1
200705,2
200706,1
200707,2
200711,1
200716,1
200718,1
200726,2
200731,2
200734,1
200738,2
200751,1
200762,1
200764,1
200769,1
200779,1
200781,1
200782,1
200783,1
200785,1
200789,1
200792,1
200793,1
200796,1
200797,1
200800,1
200805,1
200807,1
200815,1
200820,1
200822,1
200825,1
200827,1
200828,0
200831,1
200833,1
200841,1
200851,2
200862,1
200864,1
200866,1
200867,1
200869,1
200870,1
200872,2
200874,0
200879,1
200885,1
200886,1
200898,1
200904,1
200905,1
200907,1
200909,1
200913,1
200914,1
200915,1
200919,1
200924,1
200926,1
200927,1
200939,1
200940,1
200954,1
200957,2
200958,1
200960,2
200964,1
200965,1
200967,1
200986,1
200987,1
200998,1
201002,1
201011,1
201012,2
201015,2
201023,1
201031,1
201037,1
201040,1
201045,1
201046,1
201048,1
201049,2
201050,1
201056,1
201060,1
201067,1
201071,2
201094,1
201098,0
201106,1
201108,1
201112,1
201113,1
201121,1
201122,1
201128,1
201130,1
201136,1
201138,1
201144,1
201148,1
201155,1
201158,1
201159,1
201170,2
201171,1
201177,1
201178,1
201181,1
201187,1
201188,1
201190,1
201191,1
201192,1
201197,1
201207,1
201209,1
201213,1
201214,1
201221,1
201223,1
201226,1
201240,1
201248,1
201252,1
201255,1
201257,1
201258,2
201261,1
201264,1
201269,1
201270,2
201272,1
201277,2
201278,2
201280,1
201281,1
201286,0
201292,2
201293,1
201295,1
201296,1
201307,1
201313,1
201318,1
201325,1
201326,1
201331,1
201338,1
201341,1
201343,1
201344,1
201356,1
201358,1
201359,1
201362,1
201363,1
201366,1
201372,2
201375,1
201378,1
201380,1
201382,1
201385,1
201391,1
201393,1
201395,1
201407,1
201410,1
201413,1
201419,1
201427,1
201428,1
201430,2
201432,2
201435,1
201444,1
201447,1
201449,1
201451,2
201456,2
201459,1
201466,1
201477,2
201479,1
201480,1
201484,1
201485,1
201488,1
201497,1
201499,1
201501,1
201503,1
201506,1
201507,1
201514,1
201520,1
201522,1
201523,0
201525,1
201526,0
201527,1
201530,1
201534,1
201536,1
201544,1
201545,1
201551,1
201555,1
201558,1
201561,1
201563,1
201564,1
201565,1
201570,1
201572,1
201573,1
201574,1
201575,2
201581,2
201585,2
201587,1
201598,1
201599,2
201600,1
201604,1
201605,1
201609,1
201616,1
201623,1
201624,2
201632,2
201636,1
201637,2
201642,2
201657,1
201661,2
201662,1
201669,1
201670,1
201676,2
201681,1
201682,2
201692,1
201695,2
201701,1
201702,1
201705,1
201712,1
201714,1
201719,1
201720,1
201731,1
201739,1
201745,1
201748,1
201749,1
201750,1
201756,1
201758,1
201760,1
201762,1
201767,1
201769,1
201775,1
201779,1
201787,1
201799,1
201800,1
201801,1
201811,1
201815,1
201818,1
201822,0
201828,2
201832,1
201835,1
201840,2
201846,1
201847,1
201855,1
201858,1
201862,1
201864,1
201865,1
201866,1
201874,1
201875,1
201877,1
201887,1
201888,1
201891,1
201895,1
201897,2
201899,1
201901,1
201907,1
201912,0
201913,1
201914,1
201916,1
201922,0
201925,1
201930,1
201931,1
201933,0
201934,1
201935,0
201938,1
201942,1
201945,1
201946,1
201950,1
201954,1
201955,1
201965,1
201968,1
201972,2
201982,1
201983,1
201989,1
201991,1
201994,1
201995,1
202002,1
202004,1
202011,1
202016,1
202025,2
202027,1
202036,1
202038,1
202041,1
202042,1
202043,1
202056,1
202070,1
202072,1
202073,1
202079,1
202081,1
202084,1
202089,1
202092,1
202096,1
202106,1
202114,1
202117,1
202123,1
202128,1
202129,1
202130,1
202140,1
202141,1
202142,1
202146,1
202148,1
202149,1
202150,1
202153,1
202156,1
202158,1
202160,1
202163,1
202167,1
202172,1
202181,1
202182,1
202183,1
202184,1
202185,1
202186,1
202193,1
202198,1
202200,2
202205,2
202207,2
202208,1
202210,1
202215,1
202216,1
202224,2
202225,2
202230,1
202237,1
202240,0
202242,1
202243,1
202245,2
202246,2
202250,1
202251,1
202254,1
202255,1
202257,1
202262,1
202266,1
202271,2
202273,1
202286,1
202291,1
202292,2
202295,1
202299,1
202301,1
202302,1
202303,1
202324,1
202327,0
202330,1
202331,1
202339,1
202340,1
202342,1
202357,1
202358,1
202364,1
202366,1
202367,1
202370,1
202384,1
202387,1
202390,1
202392,1
202395,1
202396,1
202401,1
202414,1
202417,1
202419,1
202420,1
202421,1
202435,2
202441,1
202442,0
202443,1
202449,2
202462,1
202466,2
202470,2
202471,1
202473,1
202489,1
202490,1
202493,1
202495,1
202501,1
202510,1
202511,1
202514,2
202517,1
202518,2
202529,1
202536,1
202551,1
202556,1
202560,1
202563,1
202565,1
202576,1
202577,1
202579,0
202580,1
202582,1
202592,1
202593,1
202597,1
202599,1
202602,1
202603,1
202606,1
202612,1
202614,2
202615,1
202619,2
202620,1
202621,1
202627,1
202629,1
202634,1
202637,2
202640,2
202647,2
202660,2
202662,2
202665,1
202668,1
202671,1
202677,1
202679,1
202686,1
202692,2
202693,2
202719,1
202722,1
202727,1
202731,0
202733,1
202742,1
202743,1
202745,0
202753,1
202762,1
202765,1
202772,1
202777,1
202778,1
202779,1
202780,0
202781,1
202784,1
202798,1
202802,1
202803,2
202806,1
202812,1
202824,1
202825,1
202829,1
202845,1
202853,1
202854,1
202858,1
202862,1
202870,1
202878,1
202881,1
202882,1
202884,1
202907,1
202910,1
202912,1
202913,1
202921,1
202923,1
202925,1
202932,1
202954,1
202955,1
202961,1
202962,1
202966,2
202967,1
202968,2
202969,1
202971,1
202972,1
202973,2
202974,2
202978,1
202979,2
202981,1
202983,0
202989,1
202991,1
202992,1
202994,1
202996,0
202998,1
203001,2
203003,1
203012,1
203016,2
203021,1
203024,1
203025,0
203027,2
203039,1
203044,1
203051,2
203054,1
203056,0
203060,1
203061,2
203064,1
203066,1
203069,1
203082,2
203084,1
203085,1
203086,0
203092,1
203097,1
203100,1
203107,0
203110,1
203114,1
203117,1
203121,1
203123,1
203124,1
203125,1
203126,1
203128,1
203133,1
203136,1
203137,1
203140,1
203147,1
203150,1
203151,1
203152,1
203156,1
203157,1
203160,1
203163,1
203169,1
203175,2
203176,1
203179,1
203181,2
203184,1
203187,1
203190,2
203194,1
203196,2
203197,1
203202,1
203203,1
203205,1
203211,2
203213,1
203217,1
203218,2
203223,1
203225,2
203228,0
203236,2
203240,0
203241,1
203242,1
203243,1
203251,1
203261,1
203267,1
203270,1
203272,1
203273,1
203276,1
203277,1
203281,1
203288,1
203289,1
203297,1
203299,1
203302,1
203303,1
203309,1
203312,1
203313,1
203323,0
203325,1
203335,1
203338,2
203343,1
203348,1
203350,1
203352,2
203357,1
203360,1
203362,1
203363,1
203375,1
203376,1
203377,1
203379,2
203380,2
203390,1
203391,1
203396,2
203398,1
203400,1
203406,1
203407,1
203408,1
203409,1
203410,1
203412,1
203423,1
203424,1
203425,1
203426,1
203434,1
203436,1
203443,1
203449,1
203459,1
203461,1
203464,1
203465,1
203469,1
203470,1
203475,1
203485,1
203486,1
203490,2
203494,1
203503,1
203506,1
203510,1
203514,1
203515,1
203518,1
203522,1
203527,1
203531,1
203534,2
203538,1
203539,1
203541,1
203544,1
203546,1
203547,1
203548,1
203555,1
203559,1
203563,1
203567,1
203570,1
203578,1
203580,1
203581,1
203585,1
203587,1
203590,1
203592,1
203593,1
203595,1
203599,1
203604,1
203605,1
203612,1
203616,1
203617,1
203622,1
203631,1
203636,2
203638,2
203639,1
203646,2
203650,2
203651,2
203652,1
203654,1
203655,1
203656,1
203657,1
203658,0
203659,0
203664,2
203666,1
203669,2
203672,1
203673,1
203684,1
203689,1
203690,2
203692,1
203693,1
203705,1
203709,1
203722,2
203727,0
203728,2
203729,2
203731,1
203737,1
203739,1
203740,1
203745,1
203754,1
203757,1
203761,1
203772,0
203780,1
203781,1
203782,1
203784,0
203793,1
203794,1
203804,1
203805,2
203825,0
203834,1
203836,1
203840,1
203843,1
203844,1
203851,1
203856,0
203857,1
203860,1
203861,1
203862,1
203867,1
203869,1
203878,0
203885,0
203891,1
203901,1
203908,2
203910,1
203915,1
203918,1
203922,1
203923,2
203926,1
203929,1
203930,1
203931,1
203933,1
203938,1
203943,2
203948,1
203950,1
203953,1
203954,1
203957,1
203962,1
203967,1
203968,1
203969,1
203978,2
203979,2
203983,1
203985,2
203992,1
203996,1
203999,1
204000,1
204001,1
204010,1
204012,1
204016,1
204022,2
204026,2
204038,2
204048,1
204052,1
204053,1
204061,1
204064,1
204066,1
204067,1
204070,1
204071,0
204073,1
204077,0
204084,1
204085,1
204089,1
204096,1
204100,1
204104,1
204106,2
204107,1
204110,1
204117,1
204118,2
204119,1
204121,1
204124,1
204125,1
204128,1
204131,1
204139,1
204143,1
204144,1
204151,1
204152,1
204153,1
204157,1
204160,1
204161,1
204169,1
204175,1
204176,1
204177,1
204189,1
204196,1
204198,1
204200,1
204201,1
204203,2
204209,1
204210,1
204211,1
204218,1
204220,1
204222,1
204228,1
204230,1
204235,1
204242,1
204246,1
204248,1
204249,1
204251,1
204257,1
204260,1
204264,1
204266,1
204271,1
204272,1
204286,1
204288,1
204289,1
204290,1
204293,1
204296,2
204303,1
204307,2
204308,1
204310,1
204313,2
204315,2
204318,1
204319,1
204324,1
204325,2
204331,1
204346,1
204349,2
204355,1
204356,1
204358,2
204359,2
204361,1
204364,1
204365,0
204372,1
204374,1
204375,1
204376,2
204379,0
204381,1
204386,1
204389,0
204392,1
204401,0
204410,0
204413,1
204419,0
204426,1
204428,1
204438,1
204440,0
204444,1
204446,1
204458,1
204462,1
204466,1
204469,1
204471,1
204478,1
204479,2
204489,1
204491,1
204504,1
204514,1
204516,1
204520,1
204521,1
204523,1
204526,1
204531,1
204533,2
204535,1
204541,1
204543,1
204547,1
204548,1
204555,1
204560,0
204564,1
204567,2
204568,1
204573,1
204575,1
204578,1
204579,2
204584,1
204603,1
204605,1
204606,1
204610,1
204612,1
204619,1
204626,1
204627,1
204629,1
204632,1
204638,1
204641,1
204654,1
204655,2
204658,2
204659,1
204661,1
204663,2
204664,1
204675,2
204683,1
204684,2
204689,1
204691,1
204695,1
204697,1
204702,2
204705,1
204710,0
204714,1
204718,1
204726,1
204728,1
204729,0
204735,1
204736,1
204742,1
204746,0
204748,1
204751,0
204753,1
204754,1
204764,1
204772,1
204784,2
204794,1
204798,0
204799,1
204802,0
204805,1
204806,1
204811,0
204817,1
204818,0
204827,1
204830,2
204832,1
204838,1
204841,1
204845,1
204847,1
204848,1
204850,1
204856,1
204857,1
204860,1
204861,2
204862,1
204870,1
204871,1
204873,1
204893,1
204894,1
204902,1
204903,1
204904,1
204906,1
204910,2
204915,1
204919,1
204925,1
204937,1
204938,2
204940,1
204943,2
204951,2
204953,1
204957,2
204960,1
204964,1
204969,2
204971,1
204975,1
204979,1
204984,1
204988,2
204990,2
204991,2
204994,2
204995,2
204999,1
205009,1
205012,1
205014,1
205015,1
205017,1
205022,1
205024,0
205025,1
205026,1
205033,0
205039,1
205048,0
205056,1
205059,1
205063,1
205072,1
205078,1
205079,1
205093,1
205102,1
205105,1
205113,1
205114,1
205117,1
205129,1
205134,1
205136,1
205144,1
205145,1
205151,1
205155,1
205160,0
205167,1
205169,2
205177,1
205179,1
205183,1
205186,1
205188,1
205193,1
205198,1
205208,1
205209,1
205212,1
205214,1
205220,1
205222,1
205227,1
205228,1
205240,1
205245,1
205248,1
205249,2
205252,1
205256,2
205257,1
205264,1
205265,1
205267,1
205269,2
205272,1
205276,1
205279,1
205282,1
205286,2
205287,1
205291,1
205294,1
205298,1
205303,1
205308,2
205314,1
205315,1
205316,1
205322,1
205328,1
205330,2
205337,1
205342,1
205344,1
205346,1
205347,1
205349,1
205355,2
205363,1
205365,1
205367,1
205370,2
205372,1
205373,1
205385,2
205387,1
205389,1
205392,1
205398,1
205418,1
205422,1
205424,1
205426,1
205431,1
205432,1
205438,1
205440,1
205441,1
205442,1
205447,1
205449,1
205458,1
205476,1
205485,1
205489,1
205494,1
205498,1
205500,1
205508,1
205509,1
205511,1
205515,1
205519,1
205520,1
205521,1
205527,1
205536,1
205537,1
205543,1
205544,1
205545,1
205549,1
205556,1
205558,1
205560,2
205562,1
205563,2
205564,1
205565,0
205566,2
205567,1
205571,1
205574,2
205576,1
205582,2
205584,1
205585,1
205589,1
205596,1
205598,2
205599,1
205604,1
205607,1
205612,1
205615,1
205616,0
205621,1
205622,1
205626,1
205630,1
205640,2
205643,2
205657,1
205658,1
205661,2
205666,1
205669,1
205672,2
205691,1
205698,1
205699,1
205701,1
205704,0
205713,1
205717,1
205728,1
205729,1
205734,1
205736,1
205739,1
205746,1
205748,1
205752,0
205753,0
205759,1
205764,1
205767,1
205768,0
205769,1
205782,1
205783,0
205786,1
205787,1
205789,1
205790,1
205796,1
205797,1
205800,1
205801,1
205819,1
205821,2
205826,1
205830,1
205836,1
205837,1
205840,1
205842,1
205846,1
205849,1
205853,1
205856,1
205864,2
205865,2
205879,2
205881,1
205882,2
205887,1
205892,0
205896,1
205909,1
205912,1
205917,2
205923,1
205925,2
205929,1
205930,1
205934,1
205937,0
205938,2
205939,1
205940,1
205965,1
205967,1
205971,1
205972,1
205988,1
205992,1
205996,1
206000,2
206001,1
206002,1
206003,1
206004,0
206021,0
206022,1
206028,2
206030,2
206032,1
206037,1
206040,1
206042,1
206047,2
206052,1
206053,1
206054,1
206057,1
206058,1
206065,1
206067,1
206068,1
206069,1
206071,1
206073,1
206074,1
206076,1
206086,1
206087,1
206088,1
206113,1
206118,1
206125,1
206127,1
206132,1
206141,1
206142,1
206143,2
206162,1
206169,1
206173,1
206176,1
206177,1
206185,1
206189,1
206192,1
206193,1
206210,1
206212,1
206220,2
206221,1
206224,1
206226,1
206229,1
206234,1
206236,1
206239,1
206247,1
206254,1
206255,0
206256,1
206261,1
206262,1
206266,1
206268,1
206278,2
206281,1
206290,1
206298,1
206301,1
206302,1
206303,1
206304,1
206308,1
206312,1
206318,1
206321,1
206322,1
206324,1
206329,1
206332,1
206334,1
206335,1
206337,1
206344,1
206347,1
206348,1
206352,1
206354,1
206357,1
206359,1
206360,1
206363,1
206368,1
206376,1
206380,1
206381,1
206390,1
206391,1
206401,1
206404,1
206409,1
206418,1
206419,0
206423,1
206428,1
206431,1
206436,1
206440,2
206443,1
206446,1
206450,1
206451,1
206456,1
206461,1
206465,2
206469,1
206470,1
206471,1
206474,1
206483,1
206490,1
206492,1
206501,1
206503,1
206504,2
206508,1
206510,1
206511,1
206515,1
206516,1
206517,1
206520,1
206533,2
206537,2
206544,1
206545,1
206546,1
206553,1
206554,1
206556,2
206567,1
206570,1
206582,1
206585,1
206588,1
206598,1
206601,2
206603,1
206617,2
206622,1
206624,0
206632,1
206633,1
206638,1
206639,1
206641,2
206642,1
206646,0
206651,1
206653,1
206659,1
206664,1
206665,1
206667,1
206668,1
206670,1
206677,1
206679,1
206687,0
206693,2
206705,2
206715,1
206718,1
206719,2
206720,1
206729,2
206739,2
206743,1
206748,1
206751,2
206752,1
206756,0
206765,1
206776,2
206777,1
206779,1
206787,1
206796,1
206805,0
206810,1
206813,1
206822,1
206824,0
206827,1
206835,0
206836,1
206851,1
206852,1
206854,1
206856,1
206858,2
206859,1
206860,1
206861,2
206862,2
206864,2
206865,1
206871,1
206877,1
206888,1
206889,1
206890,1
206891,1
206892,1
206900,2
206905,1
206908,1
206912,1
206915,1
206922,1
206931,1
206934,1
206937,1
206942,1
206943,2
206946,1
206949,1
206954,1
206957,1
206960,1
206963,1
206970,2
206973,1
206974,2
206976,1
206979,1
206980,1
206992,1
206996,2
206998,1
207002,1
207005,0
207008,1
207011,1
207012,1
207015,1
207016,1
207018,1
207021,1
207027,1
207029,1
207030,1
207031,1
207036,1
207037,0
207039,0
207040,1
207043,1
207045,1
207048,1
207055,1
207060,1
207063,1
207067,1
207068,1
207077,1
207080,1
207082,1
207090,1
207097,1
207099,1
207100,1
207101,1
207102,1
207106,1
207117,1
207118,1
207123,1
207125,1
207130,1
207132,2
207147,1
207149,1
207150,1
207152,1
207155,1
207159,1
207164,1
207165,1
207166,1
207167,1
207173,1
207175,1
207179,1
207180,1
207183,1
207191,1
207195,1
207196,1
207210,1
207220,1
207227,1
207228,1
207232,1
207248,1
207255,1
207256,1
207259,1
207261,1
207265,1
207274,1
207276,1
207277,1
207285,1
207286,2
207307,1
207309,1
207317,1
207319,1
207322,1
207323,2
207327,1
207328,1
207338,2
207339,1
207342,1
207346,1
207350,2
207353,1
207354,1
207356,1
207358,1
207360,1
207363,1
207366,1
207370,2
207371,1
207378,1
207391,1
207393,2
207396,2
207397,1
207399,2
207403,1
207407,1
207410,2
207412,2
207424,1
207435,1
207440,0
207449,0
207458,1
207460,1
207464,0
207465,1
207469,1
207473,0
207475,0
207477,1
207478,1
207479,1
207483,1
207490,0
207495,0
207498,1
207506,1
207517,1
207520,0
207521,1
207523,1
207526,1
207529,1
207533,1
207542,1
207544,1
207554,1
207556,2
207560,1
207561,1
207565,1
207568,1
207569,1
207570,1
207575,1
207578,1
207579,1
207588,1
207591,1
207596,1
207597,1
207602,1
207608,1
207625,1
207626,2
207627,2
207631,1
207639,1
207640,1
207645,1
207646,1
207647,1
207656,1
207663,1
207666,1
207669,1
207670,1
207675,2
207677,1
207678,1
207683,1
207685,2
207686,2
207687,1
207693,0
207694,1
207700,2
207702,1
207704,1
207707,1
207714,2
207718,1
207720,2
207721,1
207725,2
207726,1
207728,1
207733,1
207734,1
207736,1
207737,1
207740,1
207745,1
207750,1
207752,1
207757,1
207766,1
207768,1
207769,1
207770,1
207771,1
207773,1
207790,1
207794,2
207795,1
207800,1
207804,1
207805,2
207806,1
207807,1
207809,1
207810,1
207818,1
207823,1
207824,1
207825,1
207830,1
207832,2
207833,1
207835,1
207838,1
207844,2
207845,1
207847,1
207848,2
207852,1
207873,2
207876,2
207878,1
207882,1
207884,1
207885,1
207887,1
207897,1
207898,1
207901,1
207909,1
207912,2
207918,1
207920,1
207923,1
207925,1
207926,1
207928,1
207935,1
207941,1
207952,1
207953,1
207954,1
207955,1
207956,1
207959,2
207960,1
207966,1
207967,1
207969,1
207974,1
207975,1
207979,1
207982,1
207983,1
207991,1
207995,1
208009,1
208012,1
208022,1
208026,1
208028,1
208037,1
208039,1
208041,1
208043,1
208046,1
208048,1
208052,1
208058,1
208059,1
208065,1
208066,1
208075,1
208078,1
208080,1
208085,1
208086,2
208089,1
208090,1
208095,1
208099,2
208100,2
208104,1
208106,2
208108,2
208118,2
208121,2
208123,1
208125,1
208127,1
208128,2
208132,1
208133,2
208134,2
208139,1
208144,2
208145,1
208153,1
208154,1
208155,2
208156,1
208158,1
208168,1
208179,2
208187,1
208189,1
208191,1
208194,2
208197,0
208201,1
208204,0
208216,1
208217,1
208220,0
208225,1
208228,0
208231,1
208235,1
208238,1
208239,0
208247,2
208250,1
208252,1
208255,1
208265,1
208267,1
208276,1
208279,1
208286,1
208290,1
208292,1
208296,2
208300,2
208305,1
208306,2
208310,1
208315,1
208321,2
208328,1
208330,2
208342,1
208347,2
208358,1
208362,2
208364,1
208367,1
208369,1
208370,2
208375,1
208378,1
208379,1
208388,2
208392,1
208395,1
208400,1
208409,1
208411,0
208412,1
208415,0
208417,1
208423,1
208426,1
208427,1
208434,1
208443,1
208446,2
208447,1
208453,1
208458,1
208461,2
208465,1
208466,1
208479,1
208483,1
208486,1
208506,1
208518,1
208520,1
208523,1
208528,1
208534,1
208535,1
208540,1
208542,1
208543,1
208544,1
208545,1
208547,1
208550,1
208555,1
208559,1
208567,1
208568,1
208575,1
208577,1
208588,1
208595,1
208596,1
208600,1
208606,1
208609,1
208610,1
208614,1
208628,1
208632,2
208637,1
208640,2
208647,1
208651,1
208654,1
208656,1
208660,1
208667,1
208676,1
208684,1
208685,1
208689,1
208695,1
208697,2
208699,1
208703,1
208704,1
208710,1
208720,1
208731,1
208732,1
208733,2
208736,1
208741,2
208743,1
208745,1
208746,1
208750,2
208756,1
208757,2
208758,2
208761,2
208769,1
208770,2
208773,1
208779,2
208781,1
208782,1
208789,1
208792,2
208793,2
208796,2
208799,2
208806,1
208807,1
208810,2
208812,2
208814,1
208818,2
208825,0
208832,1
208833,2
208835,1
208836,1
208844,2
208846,2
208852,0
208853,1
208857,1
208858,1
208860,2
208864,1
208866,1
208867,1
208878,1
208879,1
208882,1
208884,1
208891,1
208896,1
208901,1
208904,1
208905,1
208915,1
208925,1
208926,2
208929,1
208946,1
208949,1
208950,2
208957,2
208959,1
208966,1
208974,2
208980,1
208985,1
208991,1
208992,1
208997,1
209001,1
209003,1
209004,1
209005,1
209010,1
209011,1
209023,1
209024,1
209028,1
209031,1
209033,1
209038,1
209040,1
209041,1
209048,1
209049,1
209051,0
209054,1
209057,1
209066,0
209068,0
209072,1
209075,1
209077,1
209081,1
209088,2
209094,1
209099,1
209103,2
209104,1
209105,1
209110,2
209114,1
209117,2
209123,1
209149,1
209156,1
209159,1
209161,1
209167,1
209170,1
209176,1
209177,1
209178,1
209179,1
209181,2
209185,1
209189,1
209190,1
209192,1
209194,1
209209,1
209210,1
209218,0
209220,1
209223,1
209226,1
209232,1
209235,1
209242,1
209246,1
209247,1
209249,1
209253,1
209256,1
209260,1
209265,1
209270,1
209271,1
209273,1
209274,1
209280,1
209281,1
209282,1
209285,1
209288,1
209292,1
209298,1
209300,1
209302,1
209305,1
209306,1
209311,1
209313,1
209322,1
209325,1
209326,1
209328,1
209333,1
209339,1
209342,1
209344,1
209345,1
209346,1
209348,1
209349,1
209357,1
209360,1
209367,1
209368,1
209369,1
209371,1
209372,1
209379,1
209381,1
209382,1
209385,1
209389,1
209390,1
209406,1
209408,1
209411,2
209414,1
209416,1
209417,1
209419,1
209428,1
209433,1
209438,1
209442,1
209444,1
209450,1
209453,1
209456,1
209457,1
209460,1
209461,1
209479,2
209480,1
209483,2
209487,1
209493,1
209494,2
209497,2
209508,1
209510,0
209517,2
209518,1
209521,2
209523,1
209524,1
209526,1
209535,2
209537,2
209545,1
209547,2
209548,1
209549,1
209552,1
209554,1
209555,1
209556,1
209558,1
209561,1
209569,1
209572,1
209586,1
209595,1
209596,1
209598,1
209606,1
209610,0
209613,1
209618,1
209620,1
209625,1
209628,1
209629,1
209631,1
209632,2
209637,1
209642,1
209652,1
209655,1
209657,1
209667,1
209670,1
209671,1
209672,1
209673,1
209681,1
209685,1
209687,1
209688,1
209689,1
209690,1
209691,1
209701,1
209703,1
209711,2
209712,2
209713,2
209724,1
209737,1
209742,1
209744,2
209745,1
209749,1
209754,1
209756,1
209765,1
209767,2
209769,1
209774,1
209780,1
209788,1
209791,1
209792,1
209794,1
209795,1
209801,1
209807,1
209813,1
209821,1
209822,1
209827,1
209828,2
209829,1
209831,1
209832,1
209833,1
209837,1
209838,1
209847,1
209855,1
209860,2
209863,1
209864,1
209877,1
209886,1
209901,1
209902,1
209904,1
209907,1
209908,2
209911,1
209917,1
209918,1
209923,1
209929,1
209935,1
209939,1
209944,1
209947,1
209950,1
209953,1
209955,1
209956,1
209958,1
209966,1
209967,1
209968,1
209971,1
209976,1
209979,1
209985,2
209986,1
209992,1
209993,2
210000,1
210007,1
210020,0
210022,1
210027,1
210032,1
210044,1
210053,1
210067,1
210071,1
210073,1
210079,1
210080,1
210082,1
210085,1
210088,1
210092,1
210096,1
210099,1
210100,1
210103,1
210108,1
210109,1
210118,1
210120,2
210121,1
210122,1
210133,2
210137,2
210146,1
210150,1
210155,2
210163,2
210168,1
210170,1
210177,1
210182,1
210183,1
210195,1
210203,0
210209,1
210212,1
210215,1
210216,1
210217,1
210221,1
210223,1
210228,1
210231,0
210239,1
210242,0
210249,1
210255,1
210257,1
210268,1
210269,1
210274,1
210275,1
210290,1
210291,1
210293,1
210294,1
210296,1
210307,1
210323,2
210328,1
210329,0
210336,1
210338,0
210341,1
210342,1
210348,1
210350,1
210354,1
210355,1
210357,1
210358,1
210359,1
210364,1
210366,1
210376,1
210379,2
210382,1
210386,1
210387,1
210394,1
210395,1
210399,1
210405,1
210412,1
210414,1
210415,1
210422,1
210427,1
210429,1
210432,1
210433,2
210437,1
210441,1
210447,2
210463,1
210472,1
210475,1
210476,1
210477,1
210478,2
210479,1
210483,1
210484,1
210487,2
210488,1
210497,1
210499,2
210504,1
210505,2
210512,1
210514,1
210517,1
210522,1
210523,1
210528,1
210537,2
210539,1
210541,2
210545,1
210546,1
210559,1
210560,1
210563,1
210572,1
210575,2
210581,1
210583,1
210588,1
210593,1
210600,1
210601,1
210611,1
210612,1
210613,1
210620,1
210623,2
210626,1
210629,1
210636,1
210638,1
210643,1
210644,1
210647,1
210654,1
210661,1
210668,1
210671,1
210672,1
210675,1
210677,1
210679,1
210681,1
210684,2
210687,1
210688,1
210694,1
210695,1
210697,1
210700,1
210710,1
210726,2
210735,1
210740,1
210746,1
210747,1
210753,1
210754,0
210755,1
210756,1
210760,1
210761,1
210762,1
210765,1
210769,1
210770,2
210777,1
210778,2
210783,2
210784,2
210791,1
210793,1
210801,2
210805,2
210806,1
210808,2
210811,2
210815,1
210820,1
210830,2
210832,1
210841,1
210845,2
210847,2
210857,1
210859,2
210868,2
210876,1
210884,1
210886,1
210898,1
210900,1
210902,1
210905,1
210909,0
210912,1
210915,1
210916,1
210918,1
210919,1
210924,1
210925,1
210927,0
210931,1
210932,1
210936,1
210940,1
210943,1
210945,1
210957,1
210962,1
210963,1
210969,1
210982,1
210989,1
210991,1
211005,1
211008,1
211013,1
211018,1
211021,1
211022,1
211029,1
211032,2
211044,1
211045,0
211054,2
211055,1
211056,1
211059,1
211060,1
211067,2
211073,1
211075,1
211078,1
211082,1
